kategorie;nazev_produktu;puvodni_cena;procentni_sleva ;cena_po_sleve;prodane_mnozstvi_ks;datum_prodeje;celkova_sleva_czk;celkova_trzba_czk;vynos_na_kus_czk
Kosmetika;Sampon Head&Shoulders pro muze 400ml;129;20;103;473;2024-11-08 00:00:00;12298;48719;103
Kosmetika;Persil praci prasek 4.5kg;379;25;284;280;2024-12-13 00:00:00;26600;79520;284
Kosmetika;Ariel kapsle do prani 38ks;349;18;286;199;2024-11-17 00:00:00;12537;56914;286
Kosmetika;Lenor avivaz Gold Orchid 1.9L;119;15;101;455;2024-11-05 00:00:00;8190;45955;101
Kosmetika;Nivea telovy krem Soft 200ml;139;10;125;184;2024-12-25 00:00:00;2576;23000;125
Kosmetika;Dove sprchovy gel 500ml;89;12;78;455;2024-12-02 00:00:00;5005;35490;78
Kosmetika;Neutrogena krem na ruce 75ml;99;10;89;60;2024-11-28 00:00:00;600;5340;89
Kosmetika;Balea krem na nohy s ureou 100ml;79;20;63;373;2024-11-07 00:00:00;5968;23499;63
Potraviny;Nespresso kapsle Ristretto 10ks;139;10;125;64;2024-11-25 00:00:00;896;8000;125
Potraviny;Tchibo Cafissimo kapsle Espresso 10ks;119;15;101;253;2024-12-24 00:00:00;4554;25553;101
Potraviny;LOR Espresso kapsle 20ks;199;20;159;329;2024-12-21 00:00:00;13160;52311;159
Potraviny;Starbucks kapsle House Blend 10ks;149;12;131;140;2024-12-16 00:00:00;2520;18340;131
Potraviny;Teekanne zeleny caj 20 sacku;69;15;59;494;2024-11-30 00:00:00;4940;29146;59
Potraviny;Ahmad Tea cerny caj Earl Grey 25 sacku;89;10;80;316;2024-11-08 00:00:00;2844;25280;80
Potraviny;Lipton ovocny caj 20 sacku;79;20;63;144;2024-11-28 00:00:00;2304;9072;63
Potraviny;Basilur Tea Book 100g;199;18;163;30;2024-12-28 00:00:00;1080;4890;163
Potraviny;Bozkov Republica 0.5L;189;15;161;338;2024-11-03 00:00:00;9464;54418;161
Potraviny;Becherovka 0.5L;179;10;161;176;2024-12-13 00:00:00;3168;28336;161
Potraviny;Coca_Cola 1.75L;39;20;31;283;2024-12-03 00:00:00;2264;8773;31
Potraviny;Fanta 2L;35;15;30;397;2024-12-17 00:00:00;1985;11910;30
Potraviny;Pilsner Urquell 0.5L;25;10;23;98;2024-11-03 00:00:00;196;2254;23
Potraviny;Ferrero Rocher 200g;189;15;161;325;2024-12-08 00:00:00;9100;52325;161
Potraviny;Lindt Lindor 150g;149;10;134;23;2024-12-31 00:00:00;345;3082;134
Potraviny;Merci 250g;129;12;114;251;2024-11-22 00:00:00;3765;28614;114
Potraviny;Orion bonboniera 173g;109;20;87;274;2024-12-15 00:00:00;6028;23838;87
Potraviny;Milka Pralinky 110g;99;15;84;355;2024-11-23 00:00:00;5325;29820;84
